,2.Gender,3. Year of Study,4. Branch,1. Type of Schooling till 10th Grade:,2. Percentage in Class 10th?,3. Location of Class 10th School:,4. Type of Schooling for class 12th:,5. Percentage in Class 12th?,6. Location of Class 12th School:,7. Dropped an year after School?,8. Are you about to become first generation graduate ?,"9. Involved in additional volunteer groups?(NCC,NSS, Social Welfare Groups  or any other)",1. How many programming languages do you know? ,2.  Actively involved in Specific technology?,3. Exposure to Data structure and algorithms?,4. Exposure to GitHub ?,5. Are you associated with any developer Community?,6. Active in developer Communities,7. Participating in Hackathons and other competitions?,8. Have you made any Software based projects?,"9. Have you made any Hardware based project (Arduino, Raspberry Pi, Robots or any other)?",10. Have you ever pitched any idea?,11. Do you have any additional skills?,Achievements:
239,Female,Second,CS,Schooling with Tuitions,>= 90%,City,Schooling with Tuitions,>=90%,City,No,No,No,1,Development,Medium,Easy,No,,Not yet participated,No,No,Yes,Photography;Video Editing;Cultural Activities,None
240,Female,Second,CSIT,Normal Schooling,>= 90%,City,Normal Schooling,>=80% and <90%,City,No,Yes,No,2-3,Development;Competitive Coding,Easy,Easy,Yes,Active Member,Participated,Yes,No,Yes,Photography,None
241,Female,Second,CS,Normal Schooling,>= 90%,City,Schooling with Tuitions,>=80% and <90%,City,No,No,No,1,Development,Medium,Medium,Yes,Moderately active,Participated,Yes,No,Yes,Cultural Activities,Projects
242,Female,Second,ECE,Normal Schooling,>= 90%,City,Schooling with Tuitions,>=80% and <90%,City,No,No,No,1,None,Easy,Easy,No,Inactive Member,Not yet participated,No,Yes,Yes,Sports;Cultural Activities,None
243,Male,First,ECE,Normal Schooling,>=80% and <90%,Town,Normal Schooling,>=70% and <80%,Town,Yes,No,No,1,Development;None,Easy,Easy,No,Inactive Member,Not yet participated,No,No,No,Sports,None
244,Female,Second,CS,Normal Schooling,>= 90%,City,Schooling with Tuitions,>=90%,City,Yes,No,No,1,None,Easy,Easy,Yes,Moderately active,Participated,No,No,Yes,Photography;Cultural Activities,Scholarships
245,Male,Second,ECE,Schooling with Tuitions,>=70% and <80%,Town,Schooling with Tuitions,>=70% and <80%,City,No,No,No,1,Development,Medium,Easy,Yes,Moderately active,Not yet participated,No,Yes,Yes,Video Editing;Sports,Projects
246,Male,Second,IT,Schooling with Tuitions,>=80% and <90%,City,Coaching Based Schools,>=90%,City,No,Yes,No,1,None,Easy,Easy,No,Inactive Member,Not yet participated,No,Yes,No,Photography;Video Editing;Sports;Cultural Activities,None
247,Male,Second,CS,Normal Schooling,>= 90%,City,Normal Schooling,>=90%,City,Yes,No,No,2-3,Competitive Coding,Easy,Easy,No,Inactive Member,Not yet participated,No,No,No,None,None
248,Male,Second,MCA,Coaching Based Schools,>=70% and <80%,Town,Coaching Based Schools,>=60% and <70%,Town,No,Yes,No,2-3,Development;Designing,Easy,Easy,No,Inactive Member,Not yet participated,No,No,No,Photography;Video Editing,Projects
249,Male,Second,CSIT,Schooling with Tuitions,>= 90%,City,Schooling with Tuitions,>=90%,City,Yes,Yes,No,1,None,Medium,Medium,No,Inactive Member,Not yet participated,Yes,No,No,Sports,None
250,Female,Second,ECE,Normal Schooling,>=80% and <90%,Village,Normal Schooling,>=70% and <80%,Village,No,Yes,No,1,None,Easy,Easy,No,Inactive Member,Not yet participated,No,No,Yes,Cultural Activities,Projects
251,Female,Third,CSE,Schooling with Tuitions,>= 90%,Town,Schooling with Tuitions,>=90%,Town,No,No,No,4-5,Development,Easy,Easy,No,,Participated,Yes,No,No,Sports,Projects
252,Male,Second,ECE,Normal Schooling,>=80% and <90%,City,Normal Schooling,>=70% and <80%,City,Yes,No,No,1,Development,Medium,Medium,No,Inactive Member,Participated,No,Yes,Yes,Sports,Projects
253,Male,Second,CSIT,Normal Schooling,>= 90%,City,Normal Schooling,>=90%,City,No,No,No,2-3,Development;Competitive Coding,Medium,Medium,No,Inactive Member,Participated,Yes,No,Yes,None,Projects
254,Male,Second,ECE,Normal Schooling,>=80% and <90%,City,Normal Schooling,>=80% and <90%,City,No,No,No,1,Development;Designing,Easy,Easy,Yes,Active Member,Not yet participated,No,Yes,Yes,Photography;Video Editing;Sports,Projects
255,Male,Second,MCA,Normal Schooling,>=80% and <90%,City,Normal Schooling,>=60% and <70%,City,Yes,Yes,Yes,2-3,Development;Designing,Easy,Easy,No,Moderately active,Participated,Yes,No,Yes,Sports,Coding Competitions
